DateTime,Over surface temperature (ºC),Surface temperature (ºC),AccelX,Prediction,Confidence
2024-09-27 16:44:00+00:00,16.25,15.06,0.931,UNKNOWN,0.0
2024-09-27 16:45:00+00:00,15.87,14.75,0.882,UNKNOWN,0.0
2024-09-27 16:46:00+00:00,15.62,15.25,0.355,UNKNOWN,0.0
2024-09-27 16:47:00+00:00,15.5,15.0,0.938,UNKNOWN,0.0
2024-09-27 16:48:00+00:00,15.31,14.93,0.394,UNKNOWN,0.0
2024-09-27 16:49:00+00:00,15.37,15.06,0.935,UNKNOWN,0.0
2024-09-27 16:50:00+00:00,15.18,14.93,0.7,UNKNOWN,0.0
2024-09-27 16:51:00+00:00,15.06,15.0,0.752,UNKNOWN,0.0
2024-09-27 16:52:00+00:00,15.0,14.43,0.431,UNKNOWN,0.0
2024-09-27 16:53:00+00:00,14.87,14.0,0.798,UNKNOWN,0.0
2024-09-27 16:54:00+00:00,14.43,13.87,0.781,UNKNOWN,0.0
2024-09-27 16:55:00+00:00,14.37,13.62,0.804,UNKNOWN,0.0
2024-09-27 16:56:00+00:00,14.25,13.12,0.766,UNKNOWN,0.0
2024-09-27 16:57:00+00:00,13.87,13.31,0.968,UNKNOWN,0.0
2024-09-27 16:58:00+00:00,13.93,13.56,0.852,UNKNOWN,0.0
2024-09-27 16:59:00+00:00,13.81,12.93,0.828,UNKNOWN,0.0
2024-09-27 17:00:00+00:00,13.87,13.0,0.942,UNKNOWN,0.0
2024-09-27 17:01:00+00:00,13.68,13.25,1.05,UNKNOWN,0.0
2024-09-27 17:02:00+00:00,13.62,13.37,0.705,UNKNOWN,0.0
2024-09-27 17:03:00+00:00,13.62,13.37,0.901,UNKNOWN,0.0
2024-09-27 17:04:00+00:00,13.43,13.25,0.557,UNKNOWN,0.0
2024-09-27 17:05:00+00:00,13.31,13.0,0.293,UNKNOWN,0.0
2024-09-27 17:06:00+00:00,13.06,12.81,0.943,UNKNOWN,0.0
2024-09-27 17:07:00+00:00,12.93,12.75,0.975,UNKNOWN,0.0
2024-09-27 17:08:00+00:00,12.87,12.56,1.018,UNKNOWN,0.0
2024-09-27 17:09:00+00:00,12.93,12.37,0.956,UNKNOWN,0.0
2024-09-27 17:10:00+00:00,12.75,12.31,0.997,UNKNOWN,0.0
2024-09-27 17:11:00+00:00,12.68,12.56,0.803,UNKNOWN,0.0
2024-09-27 17:12:00+00:00,12.62,12.75,0.869,UNKNOWN,0.0
2024-09-27 17:13:00+00:00,12.68,12.62,0.787,UNKNOWN,0.0
2024-09-27 17:14:00+00:00,12.68,12.56,0.897,UNKNOWN,0.0
2024-09-27 17:15:00+00:00,12.56,12.43,1.003,UNKNOWN,0.0
2024-09-27 17:16:00+00:00,12.5,12.37,1.027,UNKNOWN,0.0
2024-09-27 17:17:00+00:00,12.37,12.12,0.964,UNKNOWN,0.0
2024-09-27 17:18:00+00:00,12.06,11.93,0.926,UNKNOWN,0.0
2024-09-27 17:19:00+00:00,12.12,11.81,1.011,UNKNOWN,0.0
2024-09-27 17:20:00+00:00,11.93,11.62,1.022,UNKNOWN,0.0
2024-09-27 17:21:00+00:00,12.06,11.62,0.964,UNKNOWN,0.0
2024-09-27 17:22:00+00:00,11.87,11.43,0.927,UNKNOWN,0.0
2024-09-27 17:23:00+00:00,11.62,11.18,0.989,UNKNOWN,0.0
2024-09-27 17:24:00+00:00,11.62,11.0,1.041,UNKNOWN,0.0
2024-09-27 17:25:00+00:00,11.31,10.81,0.47,UNKNOWN,0.0
2024-09-27 17:26:00+00:00,11.12,10.5,0.696,UNKNOWN,0.0
2024-09-27 17:27:00+00:00,10.87,10.31,0.785,UNKNOWN,0.0
2024-09-27 17:28:00+00:00,10.62,10.06,1.024,UNKNOWN,0.0
2024-09-27 17:29:00+00:00,10.43,9.81,0.705,UNKNOWN,0.0
2024-09-27 17:30:00+00:00,10.37,9.56,0.771,UNKNOWN,0.0
2024-09-27 17:31:00+00:00,10.18,9.31,0.894,UNKNOWN,0.0
2024-09-27 17:32:00+00:00,10.0,9.12,0.629,UNKNOWN,0.0
2024-09-27 17:33:00+00:00,9.56,8.93,0.976,UNKNOWN,0.0
2024-09-27 17:34:00+00:00,9.37,8.75,0.404,UNKNOWN,0.0
2024-09-27 17:35:00+00:00,9.18,8.43,0.668,UNKNOWN,0.0
2024-09-27 17:36:00+00:00,8.93,8.25,0.857,UNKNOWN,0.0
2024-09-27 17:37:00+00:00,8.75,8.0,0.876,UNKNOWN,0.0
2024-09-27 17:38:00+00:00,8.5,7.75,0.797,UNKNOWN,0.0
2024-09-27 17:39:00+00:00,8.12,7.56,1.081,UNKNOWN,0.0
2024-09-27 17:40:00+00:00,8.12,7.31,0.991,UNKNOWN,0.0
2024-09-27 17:41:00+00:00,7.75,7.12,0.931,UNKNOWN,0.0
2024-09-27 17:42:00+00:00,7.75,6.87,0.656,UNKNOWN,0.0
2024-09-27 17:43:00+00:00,7.37,6.62,0.893,UNKNOWN,0.0
2024-09-27 17:44:00+00:00,7.06,6.37,0.573,UNKNOWN,0.0
2024-09-27 17:45:00+00:00,6.75,6.18,0.754,UNKNOWN,0.0
2024-09-27 17:46:00+00:00,6.56,5.93,0.666,UNKNOWN,0.0
2024-09-27 17:47:00+00:00,6.43,5.81,0.515,UNKNOWN,0.0
2024-09-27 17:48:00+00:00,6.12,5.56,0.983,UNKNOWN,0.0
2024-09-27 17:49:00+00:00,6.06,5.37,0.859,UNKNOWN,0.0
2024-09-27 17:50:00+00:00,5.81,5.18,0.716,UNKNOWN,0.0
2024-09-27 17:51:00+00:00,5.62,5.0,1.006,UNKNOWN,0.0
2024-09-27 17:52:00+00:00,5.75,5.0,1.041,UNKNOWN,0.0
2024-09-27 17:53:00+00:00,5.87,5.0,1.01,UNKNOWN,0.0
2024-09-27 17:54:00+00:00,5.87,4.93,1.012,UNKNOWN,0.0
2024-09-27 17:55:00+00:00,5.93,4.93,1.016,UNKNOWN,0.0
2024-09-27 17:56:00+00:00,5.93,5.0,1.017,UNKNOWN,0.0
2024-09-27 17:57:00+00:00,6.06,5.0,1.016,UNKNOWN,0.0
2024-09-27 17:58:00+00:00,6.06,5.0,1.016,UNKNOWN,0.0
2024-09-27 17:59:00+00:00,6.18,5.06,1.016,UNKNOWN,0.0
2024-09-27 18:00:00+00:00,6.25,5.0,1.016,UNKNOWN,0.0
2024-09-27 18:01:00+00:00,6.25,5.0,1.016,UNKNOWN,0.0
2024-09-27 18:02:00+00:00,6.43,5.0,1.016,UNKNOWN,0.0
2024-09-27 18:03:00+00:00,6.37,4.93,1.016,UNKNOWN,0.0
2024-09-27 18:04:00+00:00,6.43,4.93,1.016,UNKNOWN,0.0
2024-09-27 18:05:00+00:00,5.87,4.87,0.859,UNKNOWN,0.0
2024-09-27 18:06:00+00:00,5.5,4.75,1.007,UNKNOWN,0.0
2024-09-27 18:07:00+00:00,5.62,4.62,1.019,UNKNOWN,0.0
2024-09-27 18:08:00+00:00,5.75,4.68,1.025,UNKNOWN,0.0
2024-09-27 18:09:00+00:00,5.81,4.68,1.018,UNKNOWN,0.0
2024-09-27 18:10:00+00:00,5.87,4.62,1.014,UNKNOWN,0.0
2024-09-27 18:11:00+00:00,5.87,4.68,1.016,UNKNOWN,0.0
2024-09-27 18:12:00+00:00,6.06,4.68,1.015,UNKNOWN,0.0
2024-09-27 18:13:00+00:00,6.06,4.68,1.016,UNKNOWN,0.0
2024-09-27 18:14:00+00:00,6.12,4.75,1.016,UNKNOWN,0.0
2024-09-27 18:15:00+00:00,6.12,4.68,1.016,UNKNOWN,0.0
2024-09-27 18:16:00+00:00,6.31,4.68,1.016,UNKNOWN,0.0
2024-09-27 18:17:00+00:00,6.31,4.68,1.016,UNKNOWN,0.0
2024-09-27 18:18:00+00:00,6.37,4.68,1.015,UNKNOWN,0.0
2024-09-27 18:19:00+00:00,6.43,4.62,1.016,UNKNOWN,0.0
2024-09-27 18:20:00+00:00,6.25,4.62,0.885,UNKNOWN,0.0
2024-09-27 18:21:00+00:00,5.62,4.5,0.905,UNKNOWN,0.0
2024-09-27 18:22:00+00:00,5.43,4.43,1.038,UNKNOWN,0.0
2024-09-27 18:23:00+00:00,5.75,4.5,1.02,UNKNOWN,0.0
2024-09-27 18:24:00+00:00,5.81,4.5,1.015,UNKNOWN,0.0
2024-09-27 18:25:00+00:00,5.87,4.43,1.013,UNKNOWN,0.0
2024-09-27 18:26:00+00:00,5.93,4.43,1.016,UNKNOWN,0.0
2024-09-27 18:27:00+00:00,6.0,4.43,1.014,UNKNOWN,0.0
2024-09-27 18:28:00+00:00,6.06,4.5,1.015,UNKNOWN,0.0
2024-09-27 18:29:00+00:00,6.06,4.43,1.015,UNKNOWN,0.0
2024-09-27 18:30:00+00:00,6.18,4.5,1.015,UNKNOWN,0.0
2024-09-27 18:31:00+00:00,6.18,4.5,1.015,UNKNOWN,0.0
2024-09-27 18:32:00+00:00,6.31,4.5,1.015,UNKNOWN,0.0
2024-09-27 18:33:00+00:00,6.37,4.5,1.015,UNKNOWN,0.0
2024-09-27 18:34:00+00:00,6.43,4.5,1.015,UNKNOWN,0.0
2024-09-27 18:35:00+00:00,5.93,4.43,0.968,UNKNOWN,0.0
2024-09-27 18:36:00+00:00,5.62,4.37,0.739,UNKNOWN,0.0
2024-09-27 18:37:00+00:00,5.56,4.37,0.986,UNKNOWN,0.0
2024-09-27 18:38:00+00:00,5.75,4.31,1.013,UNKNOWN,0.0
2024-09-27 18:39:00+00:00,5.75,4.37,1.015,UNKNOWN,0.0
2024-09-27 18:40:00+00:00,5.81,4.37,1.016,UNKNOWN,0.0
2024-09-27 18:41:00+00:00,5.87,4.37,1.014,UNKNOWN,0.0
2024-09-27 18:42:00+00:00,5.87,4.37,1.015,UNKNOWN,0.0
2024-09-27 18:43:00+00:00,6.0,4.37,1.016,UNKNOWN,0.0
2024-09-27 18:44:00+00:00,6.06,4.43,1.015,UNKNOWN,0.0
2024-09-27 18:45:00+00:00,6.06,4.31,1.015,UNKNOWN,0.0
2024-09-27 18:46:00+00:00,6.18,4.37,1.016,UNKNOWN,0.0
2024-09-27 18:47:00+00:00,6.18,4.37,1.016,UNKNOWN,0.0
2024-09-27 18:48:00+00:00,6.25,4.43,1.016,UNKNOWN,0.0
2024-09-27 18:49:00+00:00,6.31,4.37,1.015,UNKNOWN,0.0
2024-09-27 18:50:00+00:00,5.93,4.37,1.028,UNKNOWN,0.0
2024-09-27 18:51:00+00:00,5.81,4.31,0.943,UNKNOWN,0.0
2024-09-27 18:52:00+00:00,5.5,4.31,0.828,UNKNOWN,0.0
2024-09-27 18:53:00+00:00,5.68,4.31,1.017,UNKNOWN,0.0
2024-09-27 18:54:00+00:00,5.75,4.31,1.015,UNKNOWN,0.0
2024-09-27 18:55:00+00:00,5.75,4.31,1.015,UNKNOWN,0.0
2024-09-27 18:56:00+00:00,5.75,4.31,1.015,UNKNOWN,0.0
2024-09-27 18:57:00+00:00,5.87,4.31,1.016,UNKNOWN,0.0
2024-09-27 18:58:00+00:00,5.87,4.31,1.016,UNKNOWN,0.0
2024-09-27 18:59:00+00:00,6.0,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:00:00+00:00,6.0,4.31,1.015,UNKNOWN,0.0
2024-09-27 19:01:00+00:00,6.0,4.37,1.015,UNKNOWN,0.0
2024-09-27 19:02:00+00:00,6.06,4.37,1.015,UNKNOWN,0.0
2024-09-27 19:03:00+00:00,6.18,4.37,1.016,UNKNOWN,0.0
2024-09-27 19:04:00+00:00,6.25,4.37,1.016,UNKNOWN,0.0
2024-09-27 19:05:00+00:00,5.81,4.31,0.654,UNKNOWN,0.0
2024-09-27 19:06:00+00:00,5.37,4.31,1.005,UNKNOWN,0.0
2024-09-27 19:07:00+00:00,5.31,4.31,0.959,UNKNOWN,0.0
2024-09-27 19:08:00+00:00,5.5,4.25,1.023,UNKNOWN,0.0
2024-09-27 19:09:00+00:00,5.5,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:10:00+00:00,5.56,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:11:00+00:00,5.62,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:12:00+00:00,5.75,4.37,1.016,UNKNOWN,0.0
2024-09-27 19:13:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:14:00+00:00,5.81,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:15:00+00:00,5.87,4.31,1.015,UNKNOWN,0.0
2024-09-27 19:16:00+00:00,5.93,4.25,1.016,UNKNOWN,0.0
2024-09-27 19:17:00+00:00,6.0,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:18:00+00:00,6.0,4.25,1.016,UNKNOWN,0.0
2024-09-27 19:19:00+00:00,6.06,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:20:00+00:00,5.87,4.31,0.832,UNKNOWN,0.0
2024-09-27 19:21:00+00:00,5.75,4.25,0.967,UNKNOWN,0.0
2024-09-27 19:22:00+00:00,5.5,4.25,1.001,UNKNOWN,0.0
2024-09-27 19:23:00+00:00,5.56,4.25,1.022,UNKNOWN,0.0
2024-09-27 19:24:00+00:00,5.68,4.25,1.012,UNKNOWN,0.0
2024-09-27 19:25:00+00:00,5.75,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:26:00+00:00,5.81,4.25,1.016,UNKNOWN,0.0
2024-09-27 19:27:00+00:00,5.81,4.25,1.016,UNKNOWN,0.0
2024-09-27 19:28:00+00:00,5.81,4.25,1.016,UNKNOWN,0.0
2024-09-27 19:29:00+00:00,5.87,4.25,1.016,UNKNOWN,0.0
2024-09-27 19:30:00+00:00,5.93,4.25,1.015,UNKNOWN,0.0
2024-09-27 19:31:00+00:00,5.93,4.31,1.015,UNKNOWN,0.0
2024-09-27 19:32:00+00:00,6.06,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:33:00+00:00,6.06,4.31,1.015,UNKNOWN,0.0
2024-09-27 19:34:00+00:00,6.18,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:35:00+00:00,5.81,4.31,0.993,UNKNOWN,0.0
2024-09-27 19:36:00+00:00,5.62,4.25,0.887,UNKNOWN,0.0
2024-09-27 19:37:00+00:00,5.37,4.25,0.997,UNKNOWN,0.0
2024-09-27 19:38:00+00:00,5.56,4.31,1.014,UNKNOWN,0.0
2024-09-27 19:39:00+00:00,5.62,4.31,1.017,UNKNOWN,0.0
2024-09-27 19:40:00+00:00,5.62,4.31,1.015,UNKNOWN,0.0
2024-09-27 19:41:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:42:00+00:00,5.75,4.25,1.016,UNKNOWN,0.0
2024-09-27 19:43:00+00:00,5.81,4.25,1.015,UNKNOWN,0.0
2024-09-27 19:44:00+00:00,5.87,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:45:00+00:00,5.87,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:46:00+00:00,5.93,4.31,1.015,UNKNOWN,0.0
2024-09-27 19:47:00+00:00,6.0,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:48:00+00:00,6.06,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:49:00+00:00,6.12,4.31,1.015,UNKNOWN,0.0
2024-09-27 19:50:00+00:00,6.06,4.31,0.963,UNKNOWN,0.0
2024-09-27 19:51:00+00:00,5.62,4.31,0.939,UNKNOWN,0.0
2024-09-27 19:52:00+00:00,5.43,4.25,0.964,UNKNOWN,0.0
2024-09-27 19:53:00+00:00,5.62,4.25,1.016,UNKNOWN,0.0
2024-09-27 19:54:00+00:00,5.68,4.31,1.013,UNKNOWN,0.0
2024-09-27 19:55:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:56:00+00:00,5.75,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:57:00+00:00,5.81,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:58:00+00:00,5.87,4.31,1.016,UNKNOWN,0.0
2024-09-27 19:59:00+00:00,5.87,4.31,1.015,UNKNOWN,0.0
2024-09-27 20:00:00+00:00,5.93,4.25,1.016,UNKNOWN,0.0
2024-09-27 20:01:00+00:00,6.0,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:02:00+00:00,6.06,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:03:00+00:00,6.12,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:04:00+00:00,6.12,4.31,1.015,UNKNOWN,0.0
2024-09-27 20:05:00+00:00,5.81,4.37,0.827,UNKNOWN,0.0
2024-09-27 20:06:00+00:00,5.62,4.31,0.843,UNKNOWN,0.0
2024-09-27 20:07:00+00:00,5.37,4.25,1.035,UNKNOWN,0.0
2024-09-27 20:08:00+00:00,5.56,4.25,1.012,UNKNOWN,0.0
2024-09-27 20:09:00+00:00,5.62,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:10:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:11:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:12:00+00:00,5.75,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:13:00+00:00,5.75,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:14:00+00:00,5.87,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:15:00+00:00,6.0,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:16:00+00:00,5.93,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:17:00+00:00,5.93,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:18:00+00:00,6.06,4.31,1.016,UNKNOWN,0.0
2024-09-27 20:19:00+00:00,6.12,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:20:00+00:00,5.87,4.31,0.396,UNKNOWN,0.0
2024-09-27 20:21:00+00:00,5.37,4.31,0.896,UNKNOWN,0.0
2024-09-27 20:22:00+00:00,5.5,4.31,1.038,UNKNOWN,0.0
2024-09-27 20:23:00+00:00,5.62,4.37,1.032,UNKNOWN,0.0
2024-09-27 20:24:00+00:00,5.68,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:25:00+00:00,5.62,4.31,1.015,UNKNOWN,0.0
2024-09-27 20:26:00+00:00,5.75,4.31,1.015,UNKNOWN,0.0
2024-09-27 20:27:00+00:00,5.75,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:28:00+00:00,5.81,4.37,1.014,UNKNOWN,0.0
2024-09-27 20:29:00+00:00,5.87,4.31,1.015,UNKNOWN,0.0
2024-09-27 20:30:00+00:00,5.87,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:31:00+00:00,6.0,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:32:00+00:00,6.0,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:33:00+00:00,6.12,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:34:00+00:00,6.18,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:35:00+00:00,6.0,4.31,0.818,UNKNOWN,0.0
2024-09-27 20:36:00+00:00,5.75,4.43,0.858,UNKNOWN,0.0
2024-09-27 20:37:00+00:00,5.43,4.37,1.007,UNKNOWN,0.0
2024-09-27 20:38:00+00:00,5.62,4.37,1.022,UNKNOWN,0.0
2024-09-27 20:39:00+00:00,5.68,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:40:00+00:00,5.68,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:41:00+00:00,5.68,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:42:00+00:00,5.81,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:43:00+00:00,5.81,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:44:00+00:00,5.87,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:45:00+00:00,5.93,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:46:00+00:00,6.0,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:47:00+00:00,6.06,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:48:00+00:00,6.06,4.37,1.015,UNKNOWN,0.0
2024-09-27 20:49:00+00:00,6.12,4.37,1.014,UNKNOWN,0.0
2024-09-27 20:50:00+00:00,6.0,4.37,1.0,UNKNOWN,0.0
2024-09-27 20:51:00+00:00,5.5,4.37,0.715,UNKNOWN,0.0
2024-09-27 20:52:00+00:00,5.62,4.37,1.007,UNKNOWN,0.0
2024-09-27 20:53:00+00:00,5.68,4.37,1.009,UNKNOWN,0.0
2024-09-27 20:54:00+00:00,5.75,4.43,1.01,UNKNOWN,0.0
2024-09-27 20:55:00+00:00,5.68,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:56:00+00:00,5.81,4.43,1.015,UNKNOWN,0.0
2024-09-27 20:57:00+00:00,5.81,4.37,1.016,UNKNOWN,0.0
2024-09-27 20:58:00+00:00,5.87,4.43,1.016,UNKNOWN,0.0
2024-09-27 20:59:00+00:00,5.87,4.37,1.016,UNKNOWN,0.0
2024-09-27 21:00:00+00:00,5.93,4.37,1.016,UNKNOWN,0.0
2024-09-27 21:01:00+00:00,6.0,4.37,1.016,UNKNOWN,0.0
2024-09-27 21:02:00+00:00,6.0,4.43,1.016,UNKNOWN,0.0
2024-09-27 21:03:00+00:00,6.06,4.37,1.016,UNKNOWN,0.0
2024-09-27 21:04:00+00:00,6.12,4.43,1.016,UNKNOWN,0.0
2024-09-27 21:05:00+00:00,6.12,4.37,0.44,UNKNOWN,0.0
2024-09-27 21:06:00+00:00,5.56,4.37,0.986,UNKNOWN,0.0
2024-09-27 21:07:00+00:00,5.5,4.37,1.002,UNKNOWN,0.0
2024-09-27 21:08:00+00:00,5.31,4.31,0.9,UNKNOWN,0.0
2024-09-27 21:09:00+00:00,5.31,4.12,0.652,UNKNOWN,0.0
2024-09-27 21:10:00+00:00,5.06,4.0,0.929,UNKNOWN,0.0
2024-09-27 21:11:00+00:00,4.87,3.93,0.997,UNKNOWN,0.0
2024-09-27 21:12:00+00:00,5.0,3.93,1.003,UNKNOWN,0.0
2024-09-27 21:13:00+00:00,5.0,3.87,1.022,UNKNOWN,0.0
2024-09-27 21:14:00+00:00,5.06,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:15:00+00:00,5.06,3.93,1.015,UNKNOWN,0.0
2024-09-27 21:16:00+00:00,5.06,3.93,1.016,UNKNOWN,0.0
2024-09-27 21:17:00+00:00,5.12,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:18:00+00:00,5.18,3.93,1.015,UNKNOWN,0.0
2024-09-27 21:19:00+00:00,5.18,3.93,1.015,UNKNOWN,0.0
2024-09-27 21:20:00+00:00,5.12,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:21:00+00:00,5.25,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:22:00+00:00,5.31,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:23:00+00:00,5.31,3.93,1.015,UNKNOWN,0.0
2024-09-27 21:24:00+00:00,5.37,3.93,0.436,UNKNOWN,0.0
2024-09-27 21:25:00+00:00,5.06,3.87,0.647,UNKNOWN,0.0
2024-09-27 21:26:00+00:00,4.93,3.87,1.008,UNKNOWN,0.0
2024-09-27 21:27:00+00:00,4.93,3.87,1.07,UNKNOWN,0.0
2024-09-27 21:28:00+00:00,5.0,3.87,1.02,UNKNOWN,0.0
2024-09-27 21:29:00+00:00,5.0,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:30:00+00:00,5.12,3.87,1.014,UNKNOWN,0.0
2024-09-27 21:31:00+00:00,5.12,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:32:00+00:00,5.12,3.87,1.015,UNKNOWN,0.0
2024-09-27 21:33:00+00:00,5.18,3.87,1.015,UNKNOWN,0.0
2024-09-27 21:34:00+00:00,5.25,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:35:00+00:00,5.25,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:36:00+00:00,5.31,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:37:00+00:00,5.37,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:38:00+00:00,5.43,3.87,1.014,UNKNOWN,0.0
2024-09-27 21:39:00+00:00,5.5,3.93,1.0,UNKNOWN,0.0
2024-09-27 21:40:00+00:00,5.18,3.87,0.999,UNKNOWN,0.0
2024-09-27 21:41:00+00:00,4.81,3.81,0.925,UNKNOWN,0.0
2024-09-27 21:42:00+00:00,5.0,3.87,1.033,UNKNOWN,0.0
2024-09-27 21:43:00+00:00,5.06,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:44:00+00:00,5.12,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:45:00+00:00,5.06,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:46:00+00:00,5.12,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:47:00+00:00,5.18,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:48:00+00:00,5.25,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:49:00+00:00,5.25,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:50:00+00:00,5.31,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:51:00+00:00,5.31,3.87,1.016,UNKNOWN,0.0
2024-09-27 21:52:00+00:00,5.43,3.93,1.016,UNKNOWN,0.0
2024-09-27 21:53:00+00:00,5.37,3.81,1.016,UNKNOWN,0.0
2024-09-27 21:54:00+00:00,5.5,3.87,0.675,UNKNOWN,0.0
2024-09-27 21:55:00+00:00,5.06,3.87,0.909,UNKNOWN,0.0
2024-09-27 21:56:00+00:00,4.93,3.87,0.914,UNKNOWN,0.0
2024-09-27 21:57:00+00:00,5.0,3.93,1.016,UNKNOWN,0.0
2024-09-27 21:58:00+00:00,5.0,3.93,1.022,UNKNOWN,0.0
2024-09-27 21:59:00+00:00,5.06,3.87,1.014,UNKNOWN,0.0
2024-09-27 22:00:00+00:00,5.06,3.87,1.016,UNKNOWN,0.0
2024-09-27 22:01:00+00:00,5.12,3.93,1.015,UNKNOWN,0.0
2024-09-27 22:02:00+00:00,5.18,3.93,1.016,UNKNOWN,0.0
2024-09-27 22:03:00+00:00,5.18,3.87,1.015,UNKNOWN,0.0
2024-09-27 22:04:00+00:00,5.25,3.87,1.016,UNKNOWN,0.0
2024-09-27 22:05:00+00:00,5.25,3.93,1.016,UNKNOWN,0.0
2024-09-27 22:06:00+00:00,5.37,3.93,1.016,UNKNOWN,0.0
2024-09-27 22:07:00+00:00,5.37,3.93,1.016,UNKNOWN,0.0
2024-09-27 22:08:00+00:00,5.43,3.93,1.016,UNKNOWN,0.0
2024-09-27 22:09:00+00:00,5.5,3.93,1.009,UNKNOWN,0.0
2024-09-27 22:10:00+00:00,5.31,3.93,0.732,UNKNOWN,0.0
2024-09-27 22:11:00+00:00,5.06,3.93,0.926,UNKNOWN,0.0
2024-09-27 22:12:00+00:00,5.06,3.93,1.014,UNKNOWN,0.0
2024-09-27 22:13:00+00:00,5.12,3.93,1.024,UNKNOWN,0.0
2024-09-27 22:14:00+00:00,5.18,3.87,1.012,UNKNOWN,0.0
2024-09-27 22:15:00+00:00,5.18,3.93,1.017,UNKNOWN,0.0
2024-09-27 22:16:00+00:00,5.25,3.93,1.015,UNKNOWN,0.0
2024-09-27 22:17:00+00:00,5.25,3.93,1.016,UNKNOWN,0.0
2024-09-27 22:18:00+00:00,5.37,3.93,1.016,UNKNOWN,0.0
2024-09-27 22:19:00+00:00,5.37,3.93,1.015,UNKNOWN,0.0
2024-09-27 22:20:00+00:00,5.37,3.93,1.015,UNKNOWN,0.0
2024-09-27 22:21:00+00:00,5.43,3.93,1.015,UNKNOWN,0.0
2024-09-27 22:22:00+00:00,5.5,4.0,1.015,UNKNOWN,0.0
2024-09-27 22:23:00+00:00,5.56,3.93,1.016,UNKNOWN,0.0
